dataset_label,scenario_label,onset_time_s,ramp_duration_s,direction_label,offset_mode_label,position_offset_north_m,position_offset_east_m,position_offset_down_m,velocity_offset_north_mps,velocity_offset_east_mps,velocity_offset_down_mps,total_samples,spoof_labeled_samples,clean_labeled_samples,trusted_verdicts,flagged_verdicts,rejected_verdicts,anomaly_tpr,anomaly_fpr,rejected_tpr,rejected_fpr,first_spoof_labeled_sample_index,first_anomaly_sample_index,first_rejected_sample_index,samples_from_onset_to_first_anomaly,samples_from_onset_to_first_rejection,mean_evaluation_latency_us,p95_evaluation_latency_us,max_evaluation_latency_us,max_gps_squared_mahalanobis_distance,max_accumulated_risk,max_horizontal_position_residual_m,max_horizontal_velocity_residual_mps,max_abs_clock_bias_residual_m,max_clock_bias_persistent_score,max_horizontal_residual_persistent_score,max_velocity_residual_persistent_score,max_stale_gps_persistent_score
px4_hover,nominal,0.0,0.0,none,none,0.0,0.0,0.0,0.0,0.0,0.0,120,0,120,120,0,0,0.0,0.0,0.0,0.0,,,,,,275.94000000000017,356.0,888.0999999999999,2.3365648,3.6137922,46.140423,4.581609,0.0,0.0,1.7005843,0.0,0.0
px4_hover,north_onset_2.0_ramp_0.0_pos,2.0,0.0,north,position_only,30.0,0.0,0.0,0.0,0.0,0.0,120,120,0,0,0,120,1.0,0.0,1.0,0.0,1,1,1,1,1,303.4224999999998,357.5,371.1,73.463524,73.27724,74.791595,4.581609,0.0,0.0,273.51044,0.0,0.0
px4_hover,north_onset_2.0_ramp_0.0_posvel,2.0,0.0,north,position_plus_velocity,30.0,0.0,0.0,8.0,0.0,0.0,120,120,0,0,0,120,1.0,0.0,1.0,0.0,1,1,1,1,1,307.4675000000001,389.8,401.8,156.5814,152.5826,74.791595,12.217811,0.0,0.0,273.51044,157.47057,0.0
px4_hover,east_onset_2.0_ramp_0.0_pos,2.0,0.0,east,position_only,0.0,30.0,0.0,0.0,0.0,0.0,120,120,0,0,0,120,1.0,0.0,1.0,0.0,1,1,1,1,1,277.8683333333334,381.5,391.20000000000005,73.46453,73.37337,63.803864,4.581609,0.0,0.0,267.8905,0.0,0.0
px4_hover,east_onset_2.0_ramp_0.0_posvel,2.0,0.0,east,position_plus_velocity,0.0,30.0,0.0,0.0,8.0,0.0,120,120,0,0,0,120,1.0,0.0,1.0,0.0,1,1,1,1,1,269.84333333333336,370.3,381.09999999999997,156.65811,152.7191,63.803864,11.044837,0.0,0.0,267.8905,154.93108,0.0
px4_hover,northeast_onset_2.0_ramp_0.0_pos,2.0,0.0,northeast,position_only,21.213203,21.213203,0.0,0.0,0.0,0.0,120,120,0,0,0,120,1.0,0.0,1.0,0.0,1,1,1,1,1,268.92249999999996,284.4,307.2,73.463905,73.303696,74.6951,4.581609,0.0,0.0,274.2545,0.0,0.0
px4_hover,northeast_onset_2.0_ramp_0.0_posvel,2.0,0.0,northeast,position_plus_velocity,21.213203,21.213203,0.0,5.656854,5.656854,0.0,120,120,0,0,0,120,1.0,0.0,1.0,0.0,1,1,1,1,1,287.3966666666666,380.59999999999997,468.8,156.5274,152.51956,74.6951,12.467646,0.0,0.0,274.2545,157.99919,0.0
px4_hover,northwest_onset_2.0_ramp_0.0_pos,2.0,0.0,northwest,position_only,21.213203,-21.213203,0.0,0.0,0.0,0.0,120,120,0,0,0,120,1.0,0.0,1.0,0.0,1,1,1,1,1,268.96500000000003,277.40000000000003,333.1,73.46333,73.32827,64.076164,4.581609,0.0,0.0,265.88647,0.0,0.0
px4_hover,northwest_onset_2.0_ramp_0.0_posvel,2.0,0.0,northwest,position_plus_velocity,21.213203,-21.213203,0.0,5.656854,-5.656854,0.0,120,120,0,0,0,120,1.0,0.0,1.0,0.0,1,1,1,1,1,316.31000000000023,385.4,418.29999999999995,156.78851,152.87126,64.076164,10.516225,0.0,0.0,265.88647,153.65498,0.0
px4_hover,north_onset_2.0_ramp_1.0_pos,2.0,1.0,north,position_only,30.0,0.0,0.0,0.0,0.0,0.0,120,120,0,0,0,120,1.0,0.0,1.0,0.0,1,1,1,1,1,286.9783333333334,387.29999999999995,394.0,73.463524,73.27724,74.791595,4.581609,0.0,0.0,273.51044,0.0,0.0
